INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Jane Nelson', 'Sales', 74070.17, '2019-04-17'),
('David Wilson', 'Administration', 73776.02, '2019-03-31'),
('James Jackson', 'Administration', 84898.30, '2019-07-07'),
('Nathan Miller', 'Customer Support', 63223.74, '2017-04-05'),
('Mia Wilson', 'Finance', 70792.92, '2019-06-03'),
('Jane Martinez', 'Marketing', 85092.44, '2021-06-05'),
('Jane Martinez', 'HR', 87817.42, '2022-12-29'),
('Ethan Davis', 'Engineering', 71093.55, '2018-08-01'),
('Chris Doe', 'Administration', 93412.70, '2022-09-12'),
('Amy Jackson', 'Quality Assurance', 91478.00, '2018-09-02'),
('Chris Brown', 'Administration', 50650.39, '2017-03-26'),
('Nathan Jackson', 'Finance', 99584.56, '2020-01-07'),
('James Brown', 'Research', 93720.75, '2022-07-20'),
('Andrew Roberts', 'Marketing', 70135.42, '2021-11-19'),
('Andrew Anderson', 'Finance', 51025.20, '2023-03-10'),
('Jane Wilson', 'HR', 79028.60, '2021-06-07'),
('Bob Rivera', 'HR', 69221.76, '2018-01-07'),
('Sara Rivera', 'IT', 71177.52, '2021-10-02'),
('John Johnson', 'Customer Support', 63660.75, '2022-03-17'),
('Amy Smith', 'Sales', 78941.37, '2022-12-28'),
('Amy Rivera', 'Research', 94772.42, '2021-07-04'),
('Sara Brown', 'Finance', 85316.29, '2020-02-02'),
('Mike Miller', 'Quality Assurance', 60864.42, '2021-06-13'),
('James Brown', 'Sales', 95057.46, '2023-03-02'),
('David Johnson', 'Administration', 60426.02, '2023-10-16'),
('David Taylor', 'IT', 90273.99, '2019-02-02'),
('Bob Brown', 'HR', 76214.07, '2022-04-19'),
('Emma Johnson', 'Quality Assurance', 68319.24, '2022-05-07'),
('Mia Nelson', 'Engineering', 66569.79, '2020-03-13'),
('Emma Martinez', 'Engineering', 50359.94, '2022-10-29'),
('Sara Wilson', 'Quality Assurance', 63523.37, '2020-08-20'),
('Nathan Anderson', 'Sales', 54667.84, '2018-08-09'),
('Daniel Rivera', 'Administration', 94846.13, '2021-02-20'),
('Andrew Torres', 'Administration', 60842.81, '2021-01-28'),
('Abigail Murphy', 'Sales', 70469.35, '2022-08-02'),
('David Brown', 'Sales', 55813.93, '2022-10-25'),
('Mike Miller', 'Research', 52442.00, '2019-07-24'),
('Mike Taylor', 'Sales', 55557.23, '2019-10-09'),
('Andrew Williams', 'Research', 69531.82, '2022-10-15'),
('Ella Murphy', 'Customer Support', 66946.31, '2018-07-07'),
('Abigail Brown', 'IT', 60932.35, '2018-11-07'),
('James Nelson', 'Marketing', 75445.27, '2020-12-19'),
('Bob Jackson', 'Marketing', 97930.37, '2022-07-31'),
('Jane White', 'IT', 83703.34, '2018-11-02'),
('Sophia Davis', 'HR', 93432.81, '2023-09-12'),
('Mike Doe', 'IT', 91347.85, '2019-06-10'),
('Ethan White', 'HR', 51559.98, '2020-05-27'),
('Emma King', 'Quality Assurance', 58337.35, '2021-01-25'),
('Nathan Roberts', 'Administration', 56821.74, '2022-11-16'),
('James Miller', 'Quality Assurance', 58725.30, '2018-04-08'),
('Ella Roberts', 'Finance', 56189.58, '2022-11-12'),
('Sophia Rivera', 'Research', 64360.54, '2021-08-08'),
('Ella Jackson', 'Research', 85038.05, '2023-11-08'),
('Sophia King', 'Engineering', 95578.29, '2019-09-23'),
('Emily Anderson', 'Marketing', 85857.37, '2023-01-06'),
('John Anderson', 'Sales', 96836.88, '2022-10-19'),
('Alice Johnson', 'Sales', 97352.26, '2021-04-22'),
('John Rivera', 'Engineering', 70106.71, '2018-04-14'),
('Olivia Doe', 'Customer Support', 80203.99, '2017-01-13'),
('Olivia Murphy', 'Administration', 74091.58, '2019-01-30'),
('Mia Lee', 'Administration', 84707.71, '2019-05-07'),
('Nathan White', 'Research', 78590.61, '2018-07-27'),
('Nathan Johnson', 'Engineering', 64952.40, '2020-10-09'),
('James Murphy', 'HR', 97423.35, '2023-09-17'),
('James Brown', 'Engineering', 90559.91, '2017-09-30'),
('Chris Smith', 'Finance', 79159.49, '2022-06-18'),
('David Torres', 'Quality Assurance', 65997.02, '2018-12-01'),
('Amy Miller', 'Sales', 82236.23, '2020-07-31'),
('David Nelson', 'Marketing', 98937.60, '2021-01-22'),
('Andrew Wilson', 'Engineering', 73421.99, '2020-01-18'),
('Alice King', 'Research', 86200.66, '2018-09-25'),
('Nathan Brown', 'Research', 82278.36, '2020-10-05'),
('Amy Smith', 'Administration', 91803.69, '2022-11-04'),
('Chris Anderson', 'Engineering', 63395.31, '2021-01-30'),
('Olivia Rivera', 'Quality Assurance', 71206.37, '2018-03-05'),
('Emma Doe', 'Finance', 73793.48, '2021-11-10'),
('Ethan White', 'Research', 68721.29, '2020-08-24'),
('Chris Roberts', 'Marketing', 90475.66, '2018-05-19'),
('Mia Miller', 'Administration', 84797.62, '2018-01-02'),
('David Anderson', 'Quality Assurance', 97686.63, '2020-04-27'),
('Ethan Nelson', 'Marketing', 80826.80, '2017-01-23'),
('Alice Rivera', 'Engineering', 52901.36, '2022-08-06'),
('Andrew Davis', 'Quality Assurance', 76159.77, '2018-11-10'),
('Mike Jackson', 'Research', 67568.56, '2022-09-05'),
('Sara White', 'Finance', 70924.93, '2018-03-26'),
('Abigail Smith', 'Marketing', 52204.71, '2018-03-12'),
('Andrew Anderson', 'Finance', 88386.92, '2021-12-08'),
('Amy Smith', 'HR', 79843.52, '2021-08-26'),
('James Murphy', 'Customer Support', 60184.67, '2023-11-23'),
('Mike Jackson', 'Marketing', 83889.10, '2019-12-04'),
('Jane Smith', 'Customer Support', 55793.26, '2017-05-29'),
('Sophia Jackson', 'Sales', 60610.86, '2022-10-19'),
('Andrew Rivera', 'HR', 91085.50, '2019-12-12'),
('Ethan Brown', 'Sales', 53712.13, '2020-06-05'),
('Mia Martinez', 'Finance', 58640.26, '2017-02-27'),
('Emily Wilson', 'HR', 70802.20, '2017-07-09'),
('Abigail Williams', 'Engineering', 53827.92, '2021-07-29'),
('Emma Doe', 'Administration', 54217.00, '2021-02-14'),
('Chris Taylor', 'Administration', 68286.49, '2023-07-02'),
('Olivia Roberts', 'Quality Assurance', 67355.96, '2021-11-20'),
('Emma Doe', 'Engineering', 80094.71, '2020-01-17'),
('Daniel Doe', 'Marketing', 93308.26, '2022-08-30'),
('Abigail Cook', 'Sales', 50313.14, '2018-12-12'),
('Andrew Williams', 'HR', 80084.58, '2018-10-25'),
('John Rivera', 'Sales', 56682.08, '2018-01-30'),
('John Murphy', 'Marketing', 71228.24, '2018-03-09'),
('Alice Miller', 'Quality Assurance', 99753.95, '2023-11-17'),
('James Taylor', 'Marketing', 57520.54, '2020-08-16'),
('Andrew Davis', 'Administration', 59432.06, '2022-02-28'),
('Alice Jackson', 'Finance', 70427.68, '2023-12-08'),
('Emily Anderson', 'HR', 59511.86, '2023-04-19'),
('Nathan Nelson', 'Engineering', 76930.64, '2023-06-30'),
('Abigail Jackson', 'Quality Assurance', 76271.62, '2017-10-24'),
('Ethan King', 'IT', 87682.23, '2020-03-27'),
('Jane Smith', 'Sales', 65177.40, '2017-11-12'),
('Mia Roberts', 'Marketing', 65644.67, '2017-02-03'),
('Mia Roberts', 'IT', 80265.32, '2021-10-15'),
('Alice White', 'Customer Support', 94927.64, '2023-10-18'),
('Mike Anderson', 'HR', 53360.24, '2018-12-06'),
('Nathan Davis', 'HR', 78931.44, '2023-03-03'),
('Emma Nelson', 'Research', 96907.21, '2023-07-25'),
('David Johnson', 'Research', 99875.95, '2021-12-23'),
('Daniel Taylor', 'Finance', 94688.76, '2023-09-20'),
('John Roberts', 'Quality Assurance', 71812.66, '2023-03-03'),
('Amy Cook', 'Research', 98747.72, '2019-02-10'),
('Mike Doe', 'Administration', 80219.92, '2023-10-08'),
('John Jackson', 'Engineering', 59398.28, '2018-06-24'),
('Andrew Doe', 'HR', 73974.07, '2021-06-25'),
('Sophia Lee', 'Engineering', 96794.67, '2022-04-11'),
('Mia Taylor', 'Research', 76445.84, '2019-08-31'),
('Abigail Brown', 'Engineering', 57080.40, '2019-10-03'),
('Mike Wilson', 'Quality Assurance', 57099.94, '2023-07-08'),
('Sara Smith', 'Marketing', 50907.27, '2017-01-22'),
('Ethan Roberts', 'Quality Assurance', 75874.30, '2022-05-11'),
('Daniel Murphy', 'Customer Support', 56008.11, '2021-06-02'),
('Ethan Lee', 'Marketing', 59741.19, '2020-12-15'),
('Chris Wilson', 'Customer Support', 83093.64, '2021-01-23'),
('Mia Torres', 'HR', 95665.75, '2017-01-10'),
('Emma Johnson', 'Sales', 96253.08, '2023-06-07'),
('Ella Brown', 'Marketing', 79908.00, '2021-10-31'),
('David King', 'Marketing', 58026.98, '2020-12-26'),
('Emma Doe', 'Sales', 87654.18, '2019-07-23'),
('Ella Torres', 'Sales', 55997.53, '2020-03-04'),
('Chris Johnson', 'IT', 70203.11, '2018-10-07'),
('Andrew Taylor', 'HR', 64765.49, '2017-03-17'),
('Mia Anderson', 'Quality Assurance', 54778.33, '2020-07-24'),
('Emma Smith', 'Sales', 75728.66, '2022-01-15'),
('James Cook', 'Finance', 86630.68, '2019-11-21'),
('Nathan Jackson', 'Sales', 70110.22, '2021-12-01'),
('Alice Torres', 'HR', 81420.13, '2018-08-27'),
('Sara King', 'Quality Assurance', 51839.49, '2019-03-06'),
('Ella Lee', 'Research', 63829.33, '2019-08-27'),
('Bob Torres', 'HR', 76900.97, '2017-04-08'),
('Mia Wilson', 'IT', 90783.03, '2022-05-01'),
('Nathan Wilson', 'HR', 69747.34, '2019-04-11'),
('Ella Williams', 'Sales', 58515.28, '2018-08-08'),
('Ella Taylor', 'Marketing', 61540.49, '2021-10-22'),
('Jane Miller', 'Quality Assurance', 97170.89, '2021-05-09'),
('Abigail Martinez', 'Customer Support', 72366.32, '2020-08-04'),
('Ella Davis', 'Finance', 68529.85, '2022-09-21'),
('Sophia Miller', 'Engineering', 71661.15, '2017-07-26'),
('Sara Brown', 'Administration', 78353.05, '2023-03-28'),
('James Williams', 'HR', 87648.46, '2022-05-20'),
('Mia White', 'Administration', 63447.02, '2018-09-18'),
('Sara Cook', 'HR', 99120.41, '2023-11-13'),
('Amy Johnson', 'Customer Support', 66407.70, '2018-03-02'),
('John Williams', 'Sales', 81428.75, '2019-10-31'),
('Nathan White', 'Engineering', 91877.65, '2022-01-10'),
('Daniel Rivera', 'HR', 89401.42, '2021-05-04'),
('Emma Jackson', 'Finance', 81082.73, '2021-04-28'),
('Daniel Taylor', 'Research', 61733.74, '2022-04-15'),
('Mia Doe', 'Administration', 56491.75, '2021-07-05'),
('Andrew Anderson', 'Marketing', 65042.05, '2019-09-08'),
('John King', 'Quality Assurance', 52078.30, '2018-07-20'),
('Bob Roberts', 'Finance', 73101.78, '2017-05-28'),
('Bob Murphy', 'Administration', 56905.85, '2021-01-28'),
('Bob King', 'HR', 73987.01, '2023-08-20'),
('Amy White', 'Research', 60071.02, '2017-08-30'),
('Sophia Nelson', 'Customer Support', 68052.80, '2020-11-16'),
('Sara King', 'Customer Support', 75128.76, '2021-03-16'),
('Andrew Taylor', 'IT', 60690.55, '2018-07-24'),
('Bob Smith', 'HR', 81424.85, '2018-11-03'),
('Ella Lee', 'Engineering', 88043.22, '2022-06-11'),
('Alice Brown', 'IT', 79633.51, '2022-11-14'),
('Amy Brown', 'Customer Support', 85247.72, '2018-12-27'),
('Emma King', 'Sales', 58227.03, '2021-07-13'),
('Chris Roberts', 'Quality Assurance', 91468.66, '2020-04-21'),
('Emma Nelson', 'Administration', 94642.85, '2022-03-22'),
('Sara Cook', 'Customer Support', 51821.06, '2023-05-31'),
('John Doe', 'HR', 93260.37, '2017-04-08'),
('Daniel Cook', 'HR', 66086.44, '2017-01-20'),
('Mia Smith', 'Customer Support', 52559.70, '2017-10-31'),
('Olivia Brown', 'IT', 55972.38, '2020-08-06'),
('Chris Miller', 'Finance', 59830.93, '2018-12-02'),
('Ethan Murphy', 'IT', 61597.64, '2019-11-30'),
('Bob Taylor', 'Marketing', 86455.66, '2017-07-19'),
('Mike Murphy', 'Administration', 62877.08, '2018-12-20'),
('Amy Wilson', 'Research', 67575.75, '2022-08-24'),
('Chris Nelson', 'Engineering', 93223.42, '2018-03-27'),
('Bob Lee', 'Marketing', 51973.68, '2017-04-23'),
('Ethan Jackson', 'IT', 61817.38, '2019-02-21'),
('Sara Martinez', 'Customer Support', 77562.96, '2018-06-11'),
('Alice White', 'HR', 64628.46, '2022-09-22'),
('Jane Miller', 'Marketing', 68628.07, '2018-10-04'),
('Daniel Taylor', 'Finance', 98257.44, '2022-08-06'),
('Amy Martinez', 'Research', 70926.89, '2019-09-12'),
('Chris Smith', 'HR', 92269.69, '2017-07-12'),
('Bob Doe', 'Quality Assurance', 87091.07, '2017-06-15'),
('Chris Wilson', 'Administration', 77537.04, '2023-04-07'),
('Amy White', 'Administration', 51385.97, '2023-04-04'),
('Ella Johnson', 'Administration', 50917.63, '2017-07-23'),
('Bob Lee', 'HR', 72129.97, '2021-10-16'),
('Ethan Rivera', 'Marketing', 76981.60, '2017-10-28'),
('Sophia Nelson', 'Marketing', 58240.58, '2022-01-26'),
('Jane Nelson', 'Sales', 51400.26, '2021-09-06'),
('John Nelson', 'Engineering', 80167.42, '2018-01-17'),
('David Taylor', 'Quality Assurance', 53197.39, '2023-04-05'),
('Bob Cook', 'Research', 57441.12, '2023-08-09'),
('John Jackson', 'Marketing', 90250.26, '2023-10-12'),
('David Rivera', 'Engineering', 97301.34, '2020-08-15'),
('Mia Martinez', 'Administration', 63219.39, '2022-08-22'),
('Mia Wilson', 'Customer Support', 72868.63, '2023-07-19'),
('Alice Cook', 'Engineering', 89358.49, '2017-12-24'),
('Daniel Rivera', 'IT', 54915.54, '2023-01-28'),
('Bob Miller', 'Customer Support', 59003.19, '2022-05-29'),
('Sophia Cook', 'Customer Support', 70915.15, '2023-07-27'),
('Andrew Johnson', 'Finance', 85164.31, '2021-08-31'),
('Daniel Murphy', 'Finance', 99715.99, '2017-01-07'),
('Emily Murphy', 'Administration', 87379.76, '2021-06-01'),
('Jane White', 'Sales', 84854.18, '2022-04-04'),
('Nathan Brown', 'IT', 79725.46, '2022-08-22'),
('Nathan Johnson', 'Customer Support', 51724.93, '2019-11-16'),
('Sara Miller', 'Marketing', 79990.11, '2018-08-19'),
('Abigail Smith', 'Engineering', 57462.04, '2018-02-20'),
('Chris Cook', 'Research', 73726.03, '2022-06-21'),
('James Murphy', 'Administration', 70221.61, '2022-12-30'),
('Mike Williams', 'IT', 69919.44, '2018-03-24'),
('Amy Murphy', 'Engineering', 59001.55, '2022-11-06'),
('Olivia Lee', 'IT', 72263.99, '2021-01-13'),
('Sophia Rivera', 'Finance', 67351.14, '2022-03-16'),
('Alice Jackson', 'Finance', 83820.30, '2022-10-05'),
('Mia Nelson', 'Marketing', 57763.75, '2022-11-30'),
('Emma Nelson', 'Sales', 55563.23, '2017-04-09'),
('Sara Cook', 'Marketing', 75024.56, '2023-12-02'),
('Emma Roberts', 'Finance', 86129.59, '2023-11-09'),
('Alice Nelson', 'Quality Assurance', 55922.24, '2019-04-02'),
('Mike Anderson', 'Research', 61174.18, '2021-09-29'),
('Olivia Doe', 'HR', 61795.92, '2022-01-24'),
('Emma Johnson', 'Customer Support', 52299.02, '2018-04-07'),
('James King', 'Finance', 94386.29, '2018-05-14'),
('James Murphy', 'HR', 84266.41, '2023-03-16'),
('Abigail Roberts', 'Engineering', 71334.52, '2021-08-07'),
('Ethan Roberts', 'Engineering', 87351.47, '2017-10-15'),
('Daniel King', 'Quality Assurance', 63208.10, '2020-05-06'),
('David Taylor', 'Marketing', 76133.76, '2023-06-01'),
('Emma Nelson', 'Engineering', 65943.05, '2020-05-15'),
('Andrew Nelson', 'Sales', 78743.55, '2020-01-08'),
('Chris Cook', 'Engineering', 66992.53, '2023-12-02'),
('Sara Martinez', 'Administration', 69935.21, '2018-07-20'),
('Ethan Torres', 'HR', 82935.74, '2017-11-06'),
('Andrew Murphy', 'IT', 93678.87, '2018-03-23'),
('Mia Miller', 'Finance', 72965.13, '2017-05-27'),
('Mia Rivera', 'Quality Assurance', 71490.19, '2020-07-22'),
('Mia Taylor', 'IT', 81309.24, '2023-01-07'),
('Alice Nelson', 'HR', 58432.25, '2017-09-24'),
('Andrew Johnson', 'Research', 95727.24, '2018-04-29'),
('David Anderson', 'IT', 71964.49, '2017-12-08'),
('Bob Brown', 'Marketing', 82861.34, '2020-06-16'),
('James Roberts', 'Research', 91563.45, '2018-11-28'),
('Sara Lee', 'HR', 53539.80, '2020-04-05'),
('Ella Davis', 'Research', 63573.68, '2019-07-10'),
('Jane Jackson', 'Customer Support', 74819.38, '2023-07-01'),
('Emily Davis', 'IT', 77573.41, '2018-04-28'),
('Emily Anderson', 'Administration', 55626.76, '2019-05-02'),
('Amy Roberts', 'Finance', 52231.60, '2017-12-26'),
('Mike Martinez', 'IT', 86892.93, '2022-12-07'),
('Daniel Roberts', 'Quality Assurance', 71347.30, '2017-06-05'),
('Emily Roberts', 'Administration', 79490.42, '2021-10-09'),
('Andrew Smith', 'Research', 64003.51, '2020-03-11'),
('James Williams', 'Research', 60511.87, '2018-10-29'),
('James Lee', 'IT', 76072.42, '2023-12-06'),
('Emma Rivera', 'Quality Assurance', 55826.47, '2023-04-27'),
('Alice Johnson', 'Customer Support', 75572.22, '2023-05-30'),
('Nathan Smith', 'Marketing', 89548.59, '2020-02-15'),
('Sara Brown', 'Engineering', 74435.01, '2018-04-14'),
('Daniel Anderson', 'Customer Support', 54222.12, '2022-01-19'),
('Alice Williams', 'Sales', 97498.21, '2019-08-06'),
('Andrew Lee', 'Sales', 72202.90, '2023-03-24'),
('Sara Murphy', 'Sales', 83126.05, '2023-05-19'),
('Mia Miller', 'Engineering', 88714.70, '2017-01-22'),
('Andrew White', 'IT', 78190.30, '2022-09-06'),
('Emma Martinez', 'Administration', 85380.64, '2022-09-06'),
('Emma King', 'Quality Assurance', 74183.86, '2022-10-09'),
('Olivia Rivera', 'HR', 55556.53, '2017-05-17'),
('Abigail Anderson', 'Finance', 55609.36, '2022-10-04'),
('Ella Murphy', 'Research', 60043.40, '2022-04-17'),
('Nathan Brown', 'Sales', 62253.42, '2023-02-16'),
('David Nelson', 'IT', 54092.87, '2019-05-18'),
('Bob Rivera', 'Marketing', 68284.56, '2018-05-06'),
('Alice Johnson', 'Customer Support', 95339.79, '2019-02-14'),
('Ella Anderson', 'Sales', 76893.87, '2017-05-08'),
('Daniel Brown', 'Sales', 61524.84, '2018-03-02'),
('David White', 'Sales', 65957.91, '2020-07-29'),
('Ella Cook', 'Research', 59084.26, '2023-09-27'),
('Abigail Rivera', 'Quality Assurance', 74765.09, '2019-10-30'),
('Emma Martinez', 'IT', 67935.48, '2023-04-17'),
('Sophia Williams', 'Finance', 80165.31, '2020-02-09'),
('James Martinez', 'Research', 72170.55, '2018-10-02'),
('Sophia Roberts', 'Administration', 99766.71, '2022-11-10'),
('David Brown', 'Marketing', 70149.91, '2017-01-25'),
('Mia Rivera', 'Customer Support', 56868.95, '2019-10-18'),
('John Johnson', 'Sales', 96674.43, '2021-08-10'),
('Ethan Anderson', 'Customer Support', 64034.05, '2017-01-13'),
('David Cook', 'Sales', 57650.95, '2020-11-12'),
('Ethan Martinez', 'Administration', 75534.37, '2022-07-07'),
('Emma Miller', 'IT', 56119.92, '2019-11-18'),
('Mike Jackson', 'Sales', 81398.02, '2022-06-08'),
('Chris Lee', 'Sales', 96280.16, '2020-05-21'),
('Alice White', 'Administration', 50369.06, '2018-05-26'),
('Nathan Anderson', 'Administration', 50518.06, '2018-03-10'),
('Jane Jackson', 'Administration', 80244.23, '2019-11-22'),
('Emily Torres', 'Customer Support', 92178.41, '2020-02-28'),
('Chris Lee', 'Engineering', 77010.95, '2018-08-26'),
('Amy Doe', 'Sales', 67206.68, '2017-01-13'),
('Mia Williams', 'Sales', 87565.18, '2022-12-19'),
('Alice Johnson', 'Research', 79838.23, '2023-10-21'),
('Bob White', 'HR', 94210.21, '2022-10-25'),
('Alice Brown', 'Marketing', 93080.85, '2023-11-02'),
('Jane Miller', 'Customer Support', 50620.04, '2023-12-08'),
('Nathan Jackson', 'Marketing', 71834.15, '2021-10-01'),
('Ella Anderson', 'Research', 67640.37, '2021-08-22'),
('Emma Martinez', 'Marketing', 82181.55, '2018-02-17'),
('Jane White', 'Research', 70063.38, '2019-01-09'),
('Ethan Torres', 'Engineering', 52369.11, '2020-02-02'),
('Mike Torres', 'Administration', 69768.15, '2023-09-16'),
('Daniel Roberts', 'Customer Support', 73083.47, '2023-10-16'),
('David Jackson', 'IT', 58846.36, '2023-11-21'),
('Mia Smith', 'Marketing', 71323.48, '2020-07-27'),
('Mike Martinez', 'Sales', 50698.79, '2018-06-27'),
('Abigail Davis', 'IT', 52975.62, '2020-07-13'),
('Olivia Williams', 'Marketing', 93856.56, '2023-11-21'),
('Jane Lee', 'Research', 53685.26, '2021-09-14'),
('Bob Martinez', 'Sales', 79872.67, '2019-03-20'),
('Olivia Roberts', 'HR', 67352.05, '2022-03-21'),
('Nathan Anderson', 'Finance', 98296.38, '2018-10-07'),
('John Anderson', 'Administration', 98043.01, '2017-06-08'),
('Amy Smith', 'Customer Support', 91871.56, '2021-01-23'),
('Ethan Taylor', 'IT', 50645.32, '2017-09-04'),
('Daniel Doe', 'Research', 88890.57, '2022-12-08'),
('Emily Torres', 'Customer Support', 94495.32, '2022-06-26'),
('Amy Miller', 'Quality Assurance', 64234.60, '2020-08-19'),
('Emily Miller', 'Quality Assurance', 61157.78, '2018-02-23'),
('Abigail Roberts', 'Administration', 88301.07, '2022-11-02'),
('Olivia Cook', 'IT', 59543.30, '2022-11-07'),
('Abigail Taylor', 'Finance', 94778.23, '2021-12-31'),
('Chris Jackson', 'Customer Support', 60455.34, '2023-03-30'),
('Ella Wilson', 'Customer Support', 89917.13, '2018-10-19'),
('Mia Cook', 'Research', 91728.77, '2018-08-14'),
('Emma Doe', 'IT', 93708.97, '2018-10-20'),
('Mike Doe', 'IT', 99561.09, '2022-08-15'),
('James Torres', 'Sales', 91100.53, '2017-11-21'),
('Ella Miller', 'Finance', 80136.54, '2018-12-10'),
('Bob Johnson', 'HR', 75309.98, '2017-05-05'),
('Nathan Nelson', 'Research', 80576.82, '2018-01-30'),
('Ella Williams', 'Engineering', 76753.05, '2023-12-24'),
('Andrew Nelson', 'Customer Support', 71279.95, '2023-07-18'),
('Chris Anderson', 'Marketing', 75103.22, '2019-05-08'),
('Sara King', 'HR', 67472.06, '2022-12-13'),
('James Murphy', 'Quality Assurance', 63541.97, '2021-07-07'),
('James Jackson', 'Customer Support', 64219.24, '2017-10-14'),
('Sara Cook', 'Engineering', 93669.60, '2023-10-30'),
('Abigail Cook', 'Research', 89331.67, '2017-09-08'),
('Olivia Anderson', 'HR', 90014.45, '2019-07-05'),
('Ethan Miller', 'Administration', 67983.19, '2021-07-23'),
('Emma Cook', 'HR', 62281.58, '2019-05-11'),
('Bob Cook', 'Customer Support', 98033.34, '2017-01-15'),
('Abigail Roberts', 'HR', 67454.99, '2021-07-09'),
('Bob Brown', 'IT', 50595.46, '2021-12-24'),
('John Wilson', 'Marketing', 94918.41, '2022-06-17'),
('Daniel Roberts', 'Finance', 57921.25, '2022-09-28'),
('Alice Cook', 'Quality Assurance', 95560.47, '2023-04-05'),
('Jane Anderson', 'Engineering', 91005.75, '2017-02-12'),
('Andrew Anderson', 'Quality Assurance', 78339.06, '2017-01-18'),
('Ella Anderson', 'Finance', 87450.71, '2017-01-01'),
('Ella Murphy', 'Administration', 69953.47, '2020-11-30'),
('Bob Nelson', 'Finance', 96580.91, '2019-03-08'),
('Bob Roberts', 'IT', 84829.64, '2021-01-31'),
('Daniel Miller', 'Engineering', 92016.08, '2020-04-02'),
('Alice Anderson', 'IT', 98428.97, '2021-03-02'),
('David Rivera', 'HR', 57816.75, '2022-12-25'),
('Nathan Johnson', 'Customer Support', 88076.55, '2019-06-26'),
('David Jackson', 'Finance', 60145.74, '2018-04-19'),
('John Doe', 'Engineering', 98908.91, '2019-11-08'),
('David Miller', 'Research', 97527.50, '2023-02-15'),
('John Martinez', 'Marketing', 75328.81, '2021-05-10'),
('Olivia Jackson', 'Engineering', 59171.50, '2018-12-02'),
('Alice Taylor', 'HR', 72157.89, '2018-12-07'),
('Emily Torres', 'IT', 87488.96, '2018-03-01'),
('Chris Lee', 'Research', 62246.80, '2021-11-23'),
('Chris King', 'Engineering', 78656.79, '2017-12-05'),
('Sophia Miller', 'HR', 68833.43, '2019-09-03'),
('Amy Roberts', 'Administration', 87405.37, '2021-04-20'),
('Jane Davis', 'Research', 82630.73, '2019-01-08'),
('Sophia Anderson', 'Customer Support', 72087.49, '2020-04-02'),
('Mia Jackson', 'IT', 86244.28, '2017-09-29'),
('Nathan Taylor', 'Administration', 97134.09, '2022-07-21'),
('Bob Murphy', 'HR', 87853.50, '2017-02-17'),
('Abigail Brown', 'Research', 58464.88, '2019-07-18'),
('Daniel Roberts', 'HR', 98471.85, '2020-05-03'),
('Chris Williams', 'Administration', 73809.50, '2022-05-02'),
('Ella Martinez', 'IT', 57209.88, '2018-04-03'),
('John Roberts', 'Engineering', 51286.77, '2019-07-30'),
('Jane Johnson', 'Research', 74522.32, '2022-08-31'),
('Abigail Anderson', 'Finance', 67999.53, '2023-10-23'),
('Daniel Taylor', 'Quality Assurance', 66637.89, '2022-03-13'),
('Mike Davis', 'HR', 73696.45, '2017-10-07'),
('David Miller', 'Customer Support', 82346.51, '2019-09-14'),
('Jane Brown', 'Marketing', 91199.26, '2019-09-26'),
('Emma Martinez', 'Administration', 74066.86, '2018-07-16'),
('Chris Nelson', 'Customer Support', 76223.14, '2023-03-28'),
('Sara Miller', 'Finance', 58467.63, '2018-02-12'),
('James Jackson', 'Sales', 80119.23, '2019-03-21'),
('Sophia Rivera', 'Administration', 64537.33, '2020-01-27'),
('Emily King', 'Quality Assurance', 51943.50, '2020-11-22'),
('Bob White', 'HR', 57314.52, '2021-01-23'),
('Bob Anderson', 'Administration', 57455.47, '2018-12-18'),
('Andrew Jackson', 'Finance', 73948.63, '2020-07-11'),
('James Rivera', 'Sales', 80942.56, '2017-08-12'),
('Emily Wilson', 'Marketing', 89932.64, '2021-09-18'),
('Nathan Torres', 'Marketing', 61197.35, '2020-02-03'),
('Alice Anderson', 'Finance', 76259.79, '2017-07-30'),
('Mike Rivera', 'Engineering', 68023.49, '2017-03-21'),
('Ella Torres', 'Customer Support', 77406.31, '2023-07-07'),
('James White', 'Research', 97043.54, '2017-06-02'),
('Mia Murphy', 'Research', 63344.31, '2017-03-04'),
('James Cook', 'Customer Support', 52338.55, '2021-09-17'),
('David Murphy', 'Marketing', 61005.24, '2023-04-21'),
('Emma Taylor', 'Quality Assurance', 98821.30, '2018-06-23'),
('Jane Torres', 'IT', 75177.11, '2022-11-07'),
('Jane Jackson', 'Research', 54927.80, '2021-10-30'),
('Nathan Brown', 'Administration', 62835.69, '2019-12-30'),
('Alice Johnson', 'Administration', 66321.58, '2020-12-23'),
('Mike Williams', 'Sales', 77913.59, '2017-07-09'),
('Jane Wilson', 'Research', 88681.61, '2023-03-09'),
('Alice Martinez', 'Finance', 98082.97, '2022-02-16'),
('Daniel Anderson', 'Sales', 62511.95, '2020-09-29'),
('Nathan Nelson', 'Marketing', 94807.24, '2019-02-18'),
('Sara Davis', 'Marketing', 50378.55, '2020-08-25'),
('Sophia Jackson', 'Customer Support', 86429.66, '2022-07-19'),
('Chris Smith', 'Marketing', 68707.16, '2018-07-27'),
('James Williams', 'Research', 79397.69, '2019-01-20'),
('Olivia Rivera', 'HR', 99563.55, '2023-09-06'),
('Amy White', 'Sales', 91193.78, '2018-10-11'),
